alert_key,probability
352342,7.147877e-05
352866,3.811688e-05
352696,0.0006074107
352330,0.01569217
352683,0.00032571115
352658,4.5267483e-05
352691,0.00013677486
352558,1.7157276e-05
352685,1.9100444e-05
352249,0.0023453985
352857,0.010568833
352557,8.37757e-06
352309,0.021823248
352344,1.5485632e-05
352693,0.034339163
352715,1.1935228e-05
352312,0.00015797597
352298,7.0695474e-05
352859,0.00042032593
352700,6.2048304e-05
352680,0.000586062
352316,0.003059963
352329,0.006628592
352686,0.00028680294
352343,4.180779e-05
352880,0.05181689
352886,1.3582166e-05
352651,1.3481149e-05
352494,0.0012393992
352699,1.27275425e-05
352816,0.007331258
352253,0.00015228214
352280,8.069959e-06
352497,0.00014028669
352870,4.353559e-05
352872,0.0012731871
352484,0.00020256819
352819,2.2071592e-05
352487,0.0011811357
352654,0.00014108352
352493,0.00018217908
352520,0.0052946727
352282,3.9905222e-05
352858,2.9126742e-05
352876,7.265785e-05
352337,0.00046993932
352704,0.09134255
352874,2.9822804e-06
352522,0.00021460046
352331,0.00021092147
352480,0.0026500823
352320,7.557266e-06
352476,0.007747597
352254,0.0024499916
352492,8.5541724e-05
352332,8.006952e-05
352507,0.0016467527
352877,2.7878782e-06
352488,0.00032049287
352301,3.8139824e-05
352692,0.037257135
352503,0.020219252
352888,6.292309e-05
352465,3.6147136e-05
352684,2.654152e-05
352302,2.4889969e-05
352501,6.6187386e-06
352660,0.00017404775
352495,0.0001863293
352705,0.00031083802
352871,7.542724e-05
352710,5.984768e-05
352508,0.02057271
352307,0.0021473148
352305,5.0081697e-05
352472,0.0050235447
352291,0.0003449081
352470,3.6902748e-05
352670,0.0001971087
352865,0.00031694447
357209,0.0023453985
357699,8.5541724e-05
357870,0.0018535119
357294,0.00562151
357499,1.37748975e-05
357448,0.00095977343
357892,2.7878782e-06
357288,0.23868382
357287,0.00036767556
357485,0.00013832437
357849,5.7743702e-05
357676,1.7205151e-05
357292,0.007346112
357510,6.2048304e-05
357889,2.9822804e-06
357282,5.0081697e-05
357656,3.6147136e-05
357841,9.846345e-06
357320,0.0001164034
357478,0.0009845392
357905,1.3582166e-05
357519,2.501807e-05
357259,0.006482573
357705,0.0030994671
357304,0.024568975
357275,7.0695474e-05
357474,0.004010497
357318,0.00026136893
357441,1.3481149e-05
357706,1.7933015e-05
357670,0.0011961437
357216,0.0052946727
357221,0.09529447
357858,0.0010904055
357313,0.006628592
357493,0.00026365655
357297,0.003059963
357717,0.00054694596
357341,0.00046993932
357233,0.066045806
357498,0.004512827
357682,0.00093272486
357862,0.0026308293
357887,0.00699236
357506,0.0006074107
357274,0.045994803
357507,0.032861628
357700,0.0046396963
357874,0.027562886
357509,1.27275425e-05
357893,0.00044204548
357307,0.0034142032
357261,8.069959e-06
357671,4.629578e-05
357324,8.006952e-05
357513,0.0017525502
357715,0.00041632217
357688,0.0022162085
357455,6.914456e-06
357709,6.6187386e-06
357885,0.0064469352
357871,0.055188857
357848,3.6403646e-05
357458,3.1446983e-05
357788,0.011708609
357442,0.0011391882
357527,7.4911775e-05
357303,4.166598e-05
357863,0.00035652527
357883,0.0014660626
357222,0.00015228214
357482,0.0050204187
357347,1.5485632e-05
357856,0.00020589646
357882,0.021447407
357466,0.00069605384
357300,0.00206736
357278,1.9554787e-05
357693,0.0011811357
357319,0.011589198
357223,0.006772801
357314,6.311624e-05
357447,0.004563338
357712,0.00022343041
357321,0.0001481211
357852,3.6241436e-05
357521,0.06826399
357869,0.004064409
357237,0.0003184015
357888,0.00012559582
357489,8.7603185e-05
357904,2.2501434e-05
357471,0.010076479
357658,3.5385356e-06
357817,1.2422165e-05
357468,1.5449272e-05
357497,0.00013677486
357286,0.0013523774
357490,1.9100444e-05
357902,8.487302e-05
357668,0.003072234
357322,5.1111318e-05
357567,0.00013560792
357488,2.654152e-05
357291,0.021823248
357701,0.00018217908
357695,0.00032049287
357457,0.0014024976
357484,0.00019409967
357907,6.292309e-05
357290,0.017777218
357692,6.7029636e-05
357897,0.0003351213
357526,0.0017092826
357281,0.0014320177
357502,0.034339163
357295,0.0019255183
